id_stat,icu_patients,hosp_patients
3900,208,2595
3901,215,2595
3902,222,2587
3903,232,2707
3904,239,2843
3905,244,2902
3906,246,2977
3907,244,2981
3908,247,2993
3909,254,3100
3910,264,3241
3911,271,3319
3912,280,3327
3913,291,3388
3914,294,3436
3915,297,3502
3916,303,3590
3917,323,3810
3918,319,3944
3919,337,4119
3920,358,4283
3921,387,4473
3922,390,4726
3923,420,4939
3924,452,5273
3925,514,5590
3926,539,6009
3927,586,6382
3928,638,6816
3929,705,7322
3930,750,7881
3931,797,8473
3932,870,9324
3933,926,9983
3934,992,10686
3935,1049,11598
3936,1128,12415
3937,1208,13214
3938,1284,14281
3939,1411,15366
3940,1536,16517
3941,1651,17615
3942,1746,18740
3943,1843,19809
3944,1939,20841
3945,2022,21862
3946,2225,23339
3947,2292,24408
3948,2391,25647
3949,2515,26520
3950,2634,27743
3951,2749,29189
3952,2849,30485
3953,2971,31604
3954,3081,32525
3955,3170,33043
3956,3230,34144
3957,3306,34704
3958,3422,35469
3959,3492,36028
3960,3612,36686
3961,3670,37174
3962,3712,37322
3963,3748,37705
3964,3758,37821
3965,3801,38080
3966,3810,38507
3967,3816,38393
3968,3848,38161
3969,3846,37884
3970,3782,37466
3971,3762,37061
3972,3753,36632
3973,3744,36931
3974,3663,36474
3975,3616,36070
3976,3597,35369
3977,3567,34767
3978,3517,33675
3979,3454,33845
3980,3382,33906
3981,3345,33426
3982,3320,32973
3983,3291,32379
3984,3265,31827
3985,3199,31265
3986,3158,30893
3987,3095,30860
3988,3003,30345
3989,2926,29823
3990,2855,29282
3991,2819,28588
3992,2784,28148
3993,2743,27901
3994,2731,27876
3995,2687,27635
3996,2624,27170
3997,2589,26659
3998,2584,25986
3999,2580,25892
4000,2580,26151
4001,2565,26497
4002,2549,26211
4003,2528,26094
4004,2555,25706
4005,2553,25375
4006,2569,25517
4007,2583,25658
4008,2579,25896
4009,2569,25964
4010,2571,25745
4011,2587,25878
4012,2587,25900
4013,2593,25853
4014,2615,26042
4015,2642,26245
4016,2636,26348
4017,2579,26104
4018,2557,25667
4019,2522,25363
4020,2520,25304
4021,2503,25260
4022,2544,25428
4023,2487,25186
4024,2461,24930
4025,2418,24463
4026,2390,24081
4027,2386,23789
4028,2400,23709
4029,0,0
4030,0,0
4031,0,0
4032,0,1
4033,3,21
4034,6,62
4035,2,65
4036,2,73
4037,2,99
4038,14,142
4039,20,140
4040,20,148
4041,23,175
4042,21,181
4043,24,174
4044,26,179
4045,27,181
4046,30,201
4047,35,202
4048,33,206
4049,33,193
4050,31,191
4051,31,190
4052,33,201
4053,29,192
4054,28,193
4055,30,180
4056,31,192
4057,33,172
4058,34,174
4059,35,159
4060,32,170
4061,30,154
4062,31,167
4063,30,162
4064,31,161
4065,31,157
4066,28,153
4067,24,136
4068,25,134
4069,23,121
4070,20,120
4071,20,109
4072,22,114
4073,24,102
4074,24,91
4075,25,104
4076,24,98
4077,23,96
4078,22,93
4079,20,101
4080,21,96
4081,16,83
4082,15,90
4083,14,82
4084,18,77
4085,22,78
4086,22,79
4087,11,70
4088,11,74
4089,15,65
4090,13,55
4091,8,46
4092,10,52
4093,6,49
4094,6,54
4095,5,41
4096,8,45
4097,7,34
4098,4,32
4099,5,35
4100,4,42
4101,4,33
4102,4,29
4103,3,28
4104,3,26
4105,3,27
4106,4,25
4107,2,22
4108,3,21
4109,1,19
4110,1,19
4111,1,13
4112,2,18
4113,2,20
4114,1,17
4115,1,17
4116,0,15
4117,0,16
4118,1,13
4119,1,11
4120,2,15
4121,1,15
4122,2,12
4123,2,14
4124,1,12
4125,1,13
4126,2,16
4127,1,15
4128,0,11
4129,0,13
4130,1,13
4131,1,9
4132,1,13
4133,2,11
4134,2,16
4135,2,18
4136,2,16
4137,3,22
4138,3,17
4139,3,24
4140,3,20
4141,3,22
4142,1,24
4143,2,26
4144,3,27
4145,2,31
4146,3,36
4147,4,38
4148,3,47
4149,4,38
4150,5,42
4151,4,40
4152,6,42
4153,6,48
4154,7,54
4155,5,55
4156,5,60
4157,1,58
4158,3,52
4159,4,48
4160,4,54
4161,6,61
4162,5,55
4163,4,59
4164,6,63
4165,7,55
4166,6,53
4167,6,57
4168,7,61
4169,7,59
4170,5,47
4171,9,51
4172,6,48
4173,8,49
4174,8,47
4175,6,41
4176,4,45
4177,3,44
4178,1,38
4179,3,38
4180,4,44
4181,3,32
4182,3,37
4183,4,32
4184,3,33
4185,3,34
4186,3,40
4187,1,27
4188,1,32
4189,1,31
4190,1,32
4191,2,33
4192,2,27
4193,2,30
4194,4,25
4195,3,23
4196,2,27
4197,2,28
4198,1,16
4199,2,16
4200,0,11
4201,0,10
4202,0,10
4203,0,15
4204,0,20
4205,0,23
4206,0,21
4207,1,21
4208,0,17
4209,0,18
4210,1,16
4211,0,19
4212,0,22
4213,0,23
4214,1,18
4215,0,16
4216,2,22
4217,1,21
4218,1,20
4219,1,23
4220,3,26
4221,1,19
4222,1,25
4223,3,30
4224,3,36
4225,4,34
4226,5,30
4227,5,30
4228,3,20
4229,3,20
4230,2,21
4231,2,21
4232,1,22
4233,2,21
4234,2,22
4235,1,24
4236,1,34
4237,2,34
4238,2,36
4239,2,40
4240,3,46
4241,4,44
4242,4,41
4243,4,49
4244,3,53
4245,4,57
4246,5,61
4247,7,68
4248,8,69
4249,10,86
4250,11,88
4251,12,103
4252,12,114
4253,16,114
4254,16,132
4255,21,140
4256,24,150
4257,26,169
4258,27,168
4259,29,179
4260,29,203
4261,30,224
4262,36,215
4263,37,208
4264,41,208
4265,36,204
4266,40,198
4267,42,207
4268,38,219
4269,39,215
4270,41,220
4271,43,208
4272,46,206
4273,46,211
4274,48,236
4275,48,247
4276,44,221
4277,43,222
4278,41,224
4279,45,226
4280,47,242
4281,46,237
4282,43,225
4283,44,224
4284,43,221
4285,41,206
4286,42,203
4287,42,214
4288,42,212
4289,41,210
4290,41,202
4291,41,194
4292,40,190
4293,40,191
4294,39,203
4295,43,203
4296,46,210
4297,47,217
4298,47,217
4299,47,221
4300,46,226
4301,50,240
4302,48,239
4303,48,235
4304,47,230
4305,43,226
4306,39,218
4307,38,214
4308,38,207
4309,39,193
4310,40,192
4311,39,171
4312,35,167
4313,35,165
4314,39,166
4315,32,150
4316,32,157
4317,31,147
4318,31,132
4319,33,136
4320,32,125
4321,30,125
4322,34,125
4323,32,123
4324,28,104
4325,26,104
4326,23,100
4327,22,91
4328,21,93
4329,23,92
4330,24,93
4331,21,92
4332,23,91
4333,21,90
4334,18,84
4335,19,91
4336,20,88
4337,20,88
4338,17,85
4339,14,73
4340,14,77
4341,14,78
4342,15,73
4343,14,71
4344,157,542
4345,153,516
4346,116,496
4347,113,481
4348,97,469
4349,96,456
4350,96,443
4351,93,400
4352,91,346
4353,80,333
4354,77,297
4355,73,279
4356,77,289
4357,79,277
4358,87,281
4359,78,280
4360,73,289
4361,67,261
4362,57,235
4363,57,220
4364,55,221
4365,59,194
4366,48,211
4367,49,197
4368,49,178
4369,36,190
4370,29,180
4371,30,178
4372,32,157
4373,29,160
4374,28,150
4375,25,125
4376,20,103
4377,18,75
4378,18,87
4379,23,81
4380,24,79
4381,20,74
4382,21,70
4383,25,69
4384,26,77
4385,24,83
4386,24,94
4387,21,94
4388,20,85
4389,15,80
4390,15,73
4391,16,78
4392,17,73
4393,16,81
4394,15,90
4395,17,85
4396,15,91
4397,17,74
4398,18,91
4399,16,67
4400,21,70
4401,19,77
4402,17,63
4403,14,66
4404,19,73
4405,22,67
4406,21,70
4407,27,82
4408,26,83
4409,30,88
4410,29,79
4411,27,78
4412,28,79
4413,31,87
4414,29,99
4415,30,97
4416,35,117
4417,31,127
4418,38,120
4419,39,124
4420,36,122
4421,39,126
4422,42,129
4423,41,125
4424,39,138
4425,43,133
4426,42,131
4427,42,129
4428,41,121
4429,38,120
4430,38,120
4431,36,107
4432,34,100
4433,34,96
4434,33,94
4435,38,94
4436,33,93
4437,32,90
4438,28,95
4439,35,95
4440,35,99
4441,33,105
4442,31,109
4443,30,116
4444,31,122
4445,30,131
4446,36,136
4447,37,138
4448,36,148
4449,43,166
4450,53,187
4451,54,191
4452,49,212
4453,58,230
4454,67,260
4455,77,276
4456,85,325
4457,91,329
4458,104,371
4459,106,395
4460,116,431
4461,122,433
4462,127,490
4463,142,518
4464,142,551
4465,150,551
4466,152,539
4467,160,573
4468,156,585
4469,163,647
4470,177,715
4471,190,785
4472,210,811
4473,228,842
4474,239,900
4475,235,955
4476,247,986
4477,252,1046
4478,277,1133
4479,301,1174
4480,313,1213
4481,345,1208
4482,352,1216
4483,364,1288
4484,379,1359
4485,419,1440
4486,450,1493
4487,463,1540
4488,472,1601
4489,501,1614
4490,490,1657
4491,506,1743
4492,529,1829
4493,545,1831
4494,553,1831
4495,567,1818
4496,584,1864
4497,583,1910
4498,587,1958
4499,609,2044
4500,612,1960
4501,607,1905
4502,603,1842
4503,602,1782
4504,598,1697
4505,600,1717
4506,598,1697
4507,606,1671
4508,595,1606
4509,609,1572
4510,595,1530
4511,585,1509
4512,573,1557
4513,576,1570
4514,559,1528
4515,555,1475
4516,547,1414
4517,550,1352
4518,540,1393
4519,536,1432
4520,526,1399
4521,529,1310
4522,524,1257
4523,518,1251
4524,511,1200
4525,506,1194
4526,481,1240
4527,478,1205
4528,475,1131
4529,458,1137
4530,473,1152
4531,472,1130
4532,469,1172
4533,470,1190
4534,464,1236
4535,473,1211
4536,469,1179
4537,472,1209
4538,481,1242
4539,497,1270
4540,503,1369
4541,524,1430
4542,526,1438
4543,536,1467
4544,549,1485
4545,560,1505
4546,580,1533
4547,586,1576
4548,586,1703
4549,608,1686
4550,596,1712
4551,600,1704
4552,615,1734
4553,631,1797
4554,658,1922
4555,684,2077
4556,712,2002
4557,724,2104
4558,703,1957
4559,698,2005
4560,704,2006
4561,715,2130
4562,731,2159
4563,704,2131
4564,712,2052
4565,708,1936
4566,700,1874
4567,711,1850
4568,702,1926
4569,695,1945
4570,700,1821
4571,693,1814
4572,690,1784
4573,671,1694
4574,676,1708
4575,690,1744
4576,683,1767
4577,679,1709
4578,677,1667
4579,674,1684
4580,673,1633
4581,680,1667
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0,40
4590,0,57
4591,0,69
4592,0,107
4593,10,114
4594,9,139
4595,18,139
4596,17,206
4597,20,89
4598,20,89
4599,26,126
4600,35,156
4601,41,169
4602,47,201
4603,48,203
4604,61,276
4605,61,191
4606,71,354
4607,89,418
4608,138,486
4609,164,571
4610,188,627
4611,230,726
4612,240,1042
4613,245,1058
4614,251,1075
4615,267,1084
4616,270,1099
4617,271,1180
4618,245,1211
4619,241,1173
4620,226,1179
4621,233,1175
4622,228,1177
4623,188,1187
4624,218,1227
4625,208,1200
4626,229,1302
4627,222,1284
4628,228,1253
4629,224,1243
4630,215,1208
4631,213,1172
4632,207,1146
4633,204,1095
4634,188,1068
4635,186,1040
4636,182,1005
4637,176,995
4638,172,936
4639,169,980
4640,172,968
4641,154,892
4642,150,855
4643,144,856
4644,143,813
4645,134,818
4646,136,838
4647,135,874
4648,127,842
4649,120,815
4650,112,797
4651,112,805
4652,113,709
4653,103,692
4654,108,680
4655,112,673
4656,115,657
4657,108,649
4658,105,628
4659,101,629
4660,93,609
4661,92,608
4662,84,576
4663,80,550
4664,78,536
4665,72,531
4666,71,513
4667,66,510
4668,65,512
4669,66,529
4670,63,514
4671,64,474
4672,64,471
4673,58,432
4674,56,428
4675,58,445
4676,64,475
4677,57,414
4678,58,398
4679,55,366
4680,65,394
4681,70,417
4682,70,415
4683,73,440
4684,77,428
4685,73,419
4686,73,431
4687,71,423
4688,69,435
4689,67,416
4690,67,422
4691,70,422
4692,69,407
4693,72,424
4694,72,441
4695,73,429
4696,67,436
4697,67,457
4698,70,442
4699,75,458
4700,71,489
4701,73,491
4702,79,503
4703,77,510
4704,72,495
4705,73,489
4706,73,504
4707,74,513
4708,76,511
4709,74,512
4710,73,487
4711,66,471
4712,68,459
4713,64,462
4714,63,467
4715,69,472
4716,68,478
4717,72,476
4718,67,447
4719,65,452
4720,61,439
4721,61,454
4722,62,439
4723,59,439
4724,59,431
4725,52,420
4726,50,410
4727,48,403
4728,45,414
4729,41,402
4730,43,403
4731,42,403
4732,41,381
4733,40,375
4734,41,378
4735,42,390
4736,44,401
4737,41,384
4738,42,369
4739,36,356
4740,33,357
4741,33,366
4742,29,374
4743,35,365
4744,40,367
4745,39,358
4746,41,348
4747,37,320
4748,39,325
4749,39,336
4750,38,336
4751,35,329
4752,39,334
4753,41,321
4754,42,316
4755,47,317
4756,44,321
4757,41,325
4758,38,311
4759,35,317
4760,38,334
4761,40,324
4762,41,341
4763,41,349
4764,44,350
4765,41,337
4766,44,334
4767,40,339
4768,41,345
4769,43,354
4770,49,381
4771,50,394
4772,52,391
4773,57,406
4774,54,404
4775,59,438
4776,57,452
4777,61,477
4778,59,478
4779,61,482
4780,59,480
4781,57,465
4782,64,497
4783,63,511
4784,61,518
4785,70,546
4786,77,571
4787,85,588
4788,86,624
4789,85,615
4790,89,635
4791,98,659
4792,99,661
4793,105,666
4794,107,682
4795,107,682
4796,106,668
4797,105,682
4798,106,701
4799,104,732
4800,104,764
4801,115,801
4802,125,811
4803,122,831
4804,124,843
4805,128,877
4806,132,916
4807,135,957
4808,139,993
4809,144,1015
4810,148,1012
4811,155,1086
4812,165,1174
4813,176,1237
4814,187,1272
4815,200,1365
4816,198,1418
4817,221,1455
4818,230,1574
4819,240,1672
4820,253,1747
4821,262,1794
4822,262,1794
4823,275,1927
4824,286,1972
4825,284,2122
4826,294,2255
4827,320,2349
4828,325,2337
4829,320,2362
4830,340,2425
4831,366,2420
4832,378,2522
4833,391,2651
4834,382,2742
4835,391,2785
4836,383,2794
4837,388,2799
4838,413,2798
4839,415,2929
4840,426,3040
4841,431,3028
4842,432,3051
4843,458,3017
4844,481,3079
4845,485,3025
4846,491,3151
4847,498,3241
4848,506,3275
4849,517,3251
4850,516,3192
4851,526,3208
4852,529,3155
4853,536,3245
4854,525,3342
4855,521,3275
4856,525,3338
4857,525,3330
4858,526,3295
4859,517,3229
4860,514,3268
4861,513,3367
4862,499,3263
4863,504,3332
4864,509,3304
4865,507,3230
4866,503,3093
4867,513,3157
4868,513,3254
4869,506,3206
4870,486,3181
4871,494,3142
4872,484,3061
4873,485,2973
4874,483,3027
4875,502,3158
4876,508,3095
4877,511,2990
4878,505,2853
4879,504,2754
4880,513,2790
4881,504,2870
4882,503,2967
4883,486,2930
4884,487,2896
4885,482,2840
4886,483,2806
4887,492,2858
4888,500,3044
4889,510,3171
4890,512,3260
4891,513,3293
4892,514,3333
4893,536,3451
4894,540,3555
4895,558,3770
4896,567,3983
4897,599,4043
4898,596,4240
4899,611,4368
4900,622,4560
4901,638,4653
4902,647,4889
4903,664,5165
4904,670,5291
4905,681,5493
4906,702,5630
4907,715,5779
4908,720,5922
4909,742,6117
4910,1,18
4911,1,18
4912,2,17
4913,4,22
4914,4,29
4915,3,33
4916,5,32
4917,5,38
4918,5,43
4919,7,47
4920,8,46
4921,8,51
4922,11,52
4923,10,56
4924,11,69
4925,14,78
4926,16,81
4927,22,102
4928,23,102
4929,24,108
4930,29,117
4931,28,110
4932,31,109
4933,30,108
4934,30,114
4935,32,109
4936,31,110
4937,30,112
4938,32,109
4939,35,111
4940,34,108
4941,36,106
4942,35,94
4943,35,95
4944,33,95
4945,35,103
4946,34,96
4947,30,99
4948,28,95
4949,27,93
4950,26,89
4951,26,87
4952,25,86
4953,24,82
4954,23,80
4955,23,78
4956,23,77
4957,23,80
4958,22,80
4959,23,77
4960,22,70
4961,22,63
4962,21,58
4963,21,60
4964,20,58
4965,20,58
4966,16,55
4967,14,53
4968,13,52
4969,11,46
4970,10,43
4971,10,41
4972,10,42
4973,9,40
4974,9,38
4975,7,32
4976,7,29
4977,6,27
4978,5,26
4979,5,25
4980,5,24
4981,4,23
4982,3,21
4983,4,21
4984,3,18
4985,3,18
4986,3,16
4987,2,9
4988,2,8
4989,2,7
4990,2,7
4991,2,7
4992,2,6
4993,1,5
4994,1,5
4995,0,5
4996,0,5
4997,0,6
4998,0,6
4999,0,5
5000,0,5
5001,0,6
5002,0,6
5003,0,6
5004,0,6
5005,0,6
5006,0,6
5007,1,7
5008,1,7
5009,1,7
5010,1,6
5011,1,8
5012,1,6
5013,1,6
5014,1,6
5015,1,5
5016,2,7
5017,2,7
5018,1,8
5019,0,8
5020,0,7
5021,0,8
5022,0,8
5023,0,8
5024,0,9
5025,0,10
5026,0,6
5027,0,6
5028,0,11
5029,0,12
5030,0,14
5031,0,15
5032,0,16
5033,0,16
5034,1,16
5035,1,17
5036,1,17
5037,2,16
5038,1,18
5039,1,19
5040,2,19
5041,3,19
5042,3,19
5043,3,22
5044,2,22
5045,2,24
5046,2,23
5047,4,19
5048,4,21
5049,3,20
5050,3,17
5051,4,21
5052,5,22
5053,5,24
5054,5,22
5055,2,22
5056,1,20
5057,2,22
5058,3,22
5059,3,24
5060,4,24
5061,3,22
5062,3,24
5063,3,24
5064,2,23
5065,2,23
5066,3,19
5067,3,18
5068,3,16
5069,3,17
5070,3,19
5071,3,16
5072,3,17
5073,2,17
5074,0,18
5075,0,18
5076,0,17
5077,0,17
5078,0,17
5079,0,20
5080,1,23
5081,1,22
5082,2,23
5083,3,24
5084,3,25
5085,3,25
5086,4,26
5087,4,26
5088,3,24
5089,3,22
5090,3,23
5091,4,26
5092,4,28
5093,4,27
5094,5,26
5095,6,27
5096,6,31
5097,7,38
5098,9,42
5099,10,50
5100,11,61
5101,11,62
5102,11,67
5103,10,67
5104,13,66
5105,15,70
5106,13,71
5107,10,65
5108,13,63
5109,15,60
5110,17,72
5111,17,80
5112,16,79
5113,16,84
5114,16,86
5115,15,86
5116,15,86
5117,15,94
5118,16,101
5119,21,107
5120,20,111
5121,22,122
5122,21,131
5123,23,138
5124,21,149
5125,27,158
5126,26,172
5127,31,180
5128,35,210
5129,40,222
5130,43,240
5131,44,250
5132,50,265
5133,56,291
5134,55,313
5135,55,333
5136,62,356
5137,65,394
5138,66,449
5139,73,508
5140,82,523
5141,88,560
5142,102,612
5143,119,660
5144,128,703
5145,125,779
5146,133,821
5147,142,868
5148,148,925
5149,157,979
5150,168,1023
5151,168,1069
5152,178,1084
5153,179,1125
5154,193,1143
5155,196,1171
5156,204,1192
5157,196,1210
5158,204,1199
5159,205,1224
5160,201,1261
5161,209,1264
5162,210,1275
5163,212,1280
5164,202,1238
5165,199,1254
5166,195,1219
5167,197,1244
5168,202,1292
5169,204,1299
5170,203,1297
5171,212,1302
5172,198,1324
5173,191,1257
5174,195,1278
5175,202,1298
5176,208,1299
5177,197,1285
5178,195,1289
5179,199,1284
5180,195,1272
5181,200,1302
5182,194,1301
5183,190,1304
5184,197,1282
5185,188,1258
5186,196,1268
5187,192,1276
5188,200,1315
5189,207,1320
5190,204,1284
5191,210,1251
5192,207,1229
5193,206,1212
5194,203,1199
5195,202,1214
5196,207,1271
5197,209,1261
5198,208,1226
5199,211,1189
5200,201,1142
5201,207,1165
5202,206,1179
5203,205,1221
5204,204,1170
5205,209,1172
5206,195,1174
5207,187,1110
5208,186,1111
5209,190,1173
5210,194,1209
5211,188,1193
5212,190,1177
5213,189,1169
5214,191,1160
5215,192,1143
5216,202,1192
5217,198,1205
5218,192,1202
5219,206,1244
5220,200,1266
5221,196,1266
5222,193,1224
5223,191,1220
5224,183,1237
5225,187,1200
5226,179,1178
5227,182,1159
5228,186,1140
5229,191,1129
5230,190,1149
5231,522,4636
5232,541,4703
5233,658,5484
5234,677,5688
5235,697,5903
5236,715,6034
5237,751,6224
5238,846,6957
5239,823,6807
5240,874,6924
5241,930,7194
5242,976,7392
5243,1034,7892
5244,1051,7972
5245,1131,8398
5246,1136,8401
5247,1181,8658
5248,1157,9044
5249,1273,9752
5250,1281,9810
5251,1331,10003
5252,1345,10143
5253,1417,11031
5254,1438,10849
5255,1436,10755
5256,1445,11041
5257,1465,11006
5258,1529,11147
5259,1535,10941
5260,1539,10855
5261,1561,10559
5262,1566,10372
5263,1580,10949
5264,1544,10696
5265,1568,10662
5266,1585,10645
5267,1590,10554
5268,1546,10109
5269,1595,11297
5270,1652,11671
5271,1702,11692
5272,1768,11784
5273,1857,12945
5274,1911,13288
5275,1930,13698
5276,1966,14160
5277,2031,14539
5278,2163,16008
5279,2292,16696
5280,2368,17073
5281,2404,17520
5282,2482,18162
5283,2650,19170
5284,2754,19943
5285,2786,20325
5286,2802,20281
5287,2863,20239
5288,3007,21029
5289,3064,20943
5290,3093,21051
5291,3123,20525
5292,3125,20296
5293,3156,20452
5294,3127,20007
5295,3120,19403
5296,3125,18961
5297,3054,17963
5298,2922,17695
5299,2853,16701
5300,2838,15986
5301,2815,15316
5302,2777,14819
5303,2629,14503
5304,2578,14243
5305,2485,13567
5306,2440,13063
5307,2371,12552
5308,2179,12158
5309,2158,11965
5310,2100,11648
5311,2068,11736
5312,2027,11736
5313,1964,11346
5314,1955,11336
5315,1920,11224
5316,1944,11431
5317,1906,11500
5318,1932,11328
5319,1907,10744
5320,2022,12172
5321,2005,12032
5322,2035,11905
5323,2018,11535
5324,2192,13458
5325,2220,13841
5326,2307,14543
5327,2318,14951
5328,2511,16792
5329,2651,17645
5330,2744,18215
5331,2849,18924
5332,2953,19657
5333,3287,23184
5334,3416,24185
5335,3583,25228
5336,0,1
5337,0,1
5338,0,1
5339,0,1
5340,0,3
5341,0,3
5342,0,3
5343,0,6
5344,0,7
5345,0,7
5346,0,7
5347,0,10
5348,0,14
5349,0,18
5350,0,15
5351,0,16
5352,1,18
5353,2,23
5354,3,26
5355,3,46
5356,7,65
5357,31,209
5358,35,267
5359,56,319
5360,62,384
5361,94,461
5362,106,530
5363,132,638
5364,161,751
5365,187,880
5366,199,948
5367,221,1045
5368,262,1162
5369,298,1295
5370,315,1382
5371,342,1487
5372,361,1524
5373,378,1570
5374,404,1774
5375,422,1808
5376,434,1865
5377,454,1913
5378,465,1922
5379,482,2011
5380,494,2054
5381,504,2104
5382,517,2175
5383,518,2199
5384,526,2229
5385,522,2229
5386,516,2266
5387,526,2219
5388,513,2275
5389,539,2319
5390,520,2233
5391,515,2240
5392,539,2243
5393,537,2236
5394,551,2245
5395,542,2263
5396,533,2313
5397,529,2279
5398,541,2222
5399,521,2230
5400,518,2145
5401,518,2173
5402,512,2206
5403,511,2256
5404,497,2265
5405,487,2220
5406,480,2184
5407,467,2120
5408,464,2064
5409,448,2065
5410,437,2072
5411,426,1993
5412,415,1970
5413,403,1911
5414,391,1853
5415,383,1834
5416,387,1833
5417,385,1845
5418,369,1793
5419,367,1765
5420,360,1724
5421,356,1742
5422,347,1725
5423,355,1728
5424,348,1769
5425,339,1784
5426,322,1721
5427,322,1673
5428,315,1650
5429,310,1619
5430,317,1635
5431,313,1684
5432,309,1650
5433,311,1591
5434,299,1583
5435,290,1539
5436,293,1511
5437,299,1520
5438,293,1568
5439,280,1469
5440,279,1436
5441,270,1386
5442,267,1369
5443,256,1323
5444,263,1328
5445,244,1303
5446,237,1281
5447,232,1240
5448,224,1197
5449,217,1177
5450,215,1173
5451,212,1179
5452,203,1168
5453,203,1153
5454,192,1109
5455,181,1019
5456,174,997
5457,167,983
5458,166,990
5459,157,919
5460,152,896
5461,142,865
5462,133,786
5463,138,766
5464,140,753
5465,138,748
5466,127,677
5467,119,656
5468,108,628
5469,101,563
5470,97,523
5471,94,509
5472,94,507
5473,91,474
5474,86,464
5475,79,436
5476,67,366
5477,68,341
5478,65,335
5479,66,337
5480,60,312
5481,54,322
5482,47,304
5483,53,313
5484,48,302
5485,50,300
5486,48,299
5487,48,298
5488,46,298
5489,39,284
5490,35,258
5491,33,258
5492,33,267
5493,35,264
5494,34,243
5495,34,236
5496,33,227
5497,31,210
5498,29,210
5499,29,211
5500,29,208
5501,31,221
5502,32,213
5503,33,218
5504,33,215
5505,31,209
5506,29,209
5507,29,211
5508,32,215
5509,28,215
5510,29,217
5511,27,203
5512,26,199
5513,26,199
5514,26,199
5515,22,187
5516,21,177
5517,21,168
5518,19,177
5519,19,165
5520,20,166
5521,20,163
5522,18,159
5523,17,163
5524,17,152
5525,15,142
5526,14,136
5527,14,131
5528,14,135
5529,12,138
5530,14,141
5531,14,140
5532,15,131
5533,14,129
5534,15,128
5535,15,130
5536,16,148
5537,16,145
5538,16,152
5539,15,154
5540,17,141
5541,20,142
5542,19,139
5543,17,138
5544,16,148
5545,15,150
5546,15,151
5547,20,156
5548,19,158
5549,18,158
5550,16,156
5551,17,158
5552,17,155
5553,16,156
5554,21,161
5555,21,161
5556,20,162
5557,22,155
5558,21,166
5559,24,172
5560,23,179
5561,23,180
5562,23,184
5563,21,196
5564,24,204
5565,25,222
5566,24,218
5567,23,218
5568,27,238
5569,31,238
5570,30,245
5571,30,270
5572,30,278
5573,34,290
5574,37,309
5575,36,309
5576,37,328
5577,41,344
5578,45,386
5579,56,452
5580,55,495
5581,60,490
5582,58,531
5583,61,560
5584,60,564
5585,74,685
5586,81,738
5587,90,800
5588,90,835
5589,90,876
5590,98,876
5591,99,904
5592,122,1047
5593,127,1140
5594,122,1229
5595,123,1286
5596,124,1335
5597,132,1340
5598,132,1345
5599,156,1481
5600,166,1591
5601,178,1649
5602,180,1687
5603,177,1671
5604,179,1672
5605,178,1676
5606,196,1937
5607,206,1945
5608,217,1995
5609,228,2010
5610,229,1989
5611,226,1978
5612,225,1996
5613,237,2111
5614,238,2127
5615,241,2094
5616,254,2041
5617,248,2050
5618,246,2039
5619,248,2046
5620,243,2211
5621,258,2273
5622,259,2312
5623,249,2310
5624,250,2266
5625,253,2264
5626,255,2278
5627,251,2440
5628,262,2522
5629,263,2543
5630,271,2542
5631,281,2553
5632,280,2559
5633,283,2562
5634,294,2757
5635,300,2751
5636,303,2716
5637,303,2708
5638,306,2709
5639,305,2713
5640,311,2731
5641,333,2919
5642,337,2911
5643,339,2904
5644,336,2905
5645,335,2900
5646,334,2904
5647,336,2911
5648,358,2993
5649,361,3006
5650,365,2971
5651,375,2947
5652,374,2849
5653,373,2841
5654,371,2848
5655,384,2827
5656,369,2767
5657,363,2749
5658,356,2639
5659,355,2572
5660,354,2565
5661,354,2531
5662,349,2508
5663,346,2409
5664,328,2285
5665,321,2208
5666,305,2134
5667,304,2125
5668,303,2127
5669,1813,13873
5670,2120,15544
5671,2309,17500
5672,2469,18852
5673,2644,19490
5674,2864,20231
5675,2967,20737
5676,2963,21002
5677,3228,21277
5678,3274,21251
5679,3301,21684
5680,3277,21304
5681,3234,21277
5682,3228,20578
5683,3222,20385
5684,3162,19326
5685,3247,19452
5686,3176,19570
5687,3130,19327
5688,3036,19136
5689,2964,18530
5690,2867,17864
5691,2703,17060
5692,2702,16601
5693,2580,16552
5694,2460,16658
5695,2353,15873
5696,2286,15517
5697,2224,15160
5698,2178,14719
5699,2068,14376
5700,2009,14184
5701,1936,14092
5702,1874,13718
5703,1802,13143
5704,1685,12622
5705,1642,12049
5706,1585,12017
5707,1538,11723
5708,1485,11963
5709,1414,11587
5710,1342,11338
5711,1314,10916
5712,1337,10686
5713,1234,10233
5714,1196,10194
5715,1141,10227
5716,1106,10009
5717,1034,9559
5718,1008,9289
5719,964,9181
5720,928,8811
5721,886,8811
5722,863,8833
5723,847,8728
5724,783,8215
5725,751,7903
5726,719,7583
5727,704,7264
5728,679,7234
5729,652,7244
5730,636,7082
5731,602,6810
5732,571,6571
5733,554,6371
5734,540,6141
5735,515,5936
5736,509,5924
5737,491,5729
5738,439,5469
5739,390,5178
5740,393,5088
5741,390,4940
5742,393,4907
5743,385,4869
5744,378,4862
5745,357,4718
5746,352,4559
5747,330,4413
5748,346,4251
5749,310,4221
